timestamp,funding_rate,datetime
1664553600007,0.0001,2022-09-30T16:00:00.007Z
1664582400008,5.273e-05,2022-10-01T00:00:00.008Z
1664611200011,0.0001,2022-10-01T08:00:00.011Z
1664640000000,2.977e-05,2022-10-01T16:00:00.000Z
1664668800000,0.0001,2022-10-02T00:00:00.000Z
1664697600000,7.927e-05,2022-10-02T08:00:00.000Z
1664726400006,-5.02e-05,2022-10-02T16:00:00.006Z
1664755200000,-6.526e-05,2022-10-03T00:00:00.000Z
1664784000014,0.0001,2022-10-03T08:00:00.014Z
1664812800010,-5.385e-05,2022-10-03T16:00:00.010Z
1664841600006,-0.00010341,2022-10-04T00:00:00.006Z
1664870400004,-1.81e-06,2022-10-04T08:00:00.004Z
1664899200013,-0.0001653,2022-10-04T16:00:00.013Z
1664928000000,-7.878e-05,2022-10-05T00:00:00.000Z
1664956800000,-7.372e-05,2022-10-05T08:00:00.000Z
1664985600012,0.0001,2022-10-05T16:00:00.012Z
1665014400008,9.665e-05,2022-10-06T00:00:00.008Z
1665043200002,6.693e-05,2022-10-06T08:00:00.002Z
1665072000006,0.0001,2022-10-06T16:00:00.006Z
1665100800000,-0.00049285,2022-10-07T00:00:00.000Z
1665129600000,-2.048e-05,2022-10-07T08:00:00.000Z
1665158400007,1.16e-05,2022-10-07T16:00:00.007Z
1665187200010,-0.00011168,2022-10-08T00:00:00.010Z
1665216000004,2.841e-05,2022-10-08T08:00:00.004Z
1665244800018,-3.384e-05,2022-10-08T16:00:00.018Z
1665273600000,5.104e-05,2022-10-09T00:00:00.000Z
1665302400007,9.936e-05,2022-10-09T08:00:00.007Z
1665331200011,0.0001,2022-10-09T16:00:00.011Z
1665360000018,0.0001,2022-10-10T00:00:00.018Z
1665388800000,-0.00011171,2022-10-10T08:00:00.000Z
1665417600026,0.0001,2022-10-10T16:00:00.026Z
1665446400020,3.527e-05,2022-10-11T00:00:00.020Z
1665475200027,4.679e-05,2022-10-11T08:00:00.027Z
1665504000000,-0.00010141,2022-10-11T16:00:00.000Z
1665532800014,-7.229e-05,2022-10-12T00:00:00.014Z
1665561600000,3.477e-05,2022-10-12T08:00:00.000Z
1665590400000,4.417e-05,2022-10-12T16:00:00.000Z
1665619200013,-1.626e-05,2022-10-13T00:00:00.013Z
1665648000016,-0.00017954,2022-10-13T08:00:00.016Z
1665676800009,-4.543e-05,2022-10-13T16:00:00.009Z
1665705600020,-0.00022974,2022-10-14T00:00:00.020Z
1665734400000,-9.946e-05,2022-10-14T08:00:00.000Z
1665763200009,-3.137e-05,2022-10-14T16:00:00.009Z
1665792000001,-0.0001001,2022-10-15T00:00:00.001Z
1665820800005,-7.585e-05,2022-10-15T08:00:00.005Z
1665849600004,-1.416e-05,2022-10-15T16:00:00.004Z
1665878400012,-5.567e-05,2022-10-16T00:00:00.012Z
1665907200000,7.765e-05,2022-10-16T08:00:00.000Z
1665936000010,1.647e-05,2022-10-16T16:00:00.010Z
1665964800012,4.783e-05,2022-10-17T00:00:00.012Z
1665993600010,-9.5e-07,2022-10-17T08:00:00.010Z
1666022400017,-4.177e-05,2022-10-17T16:00:00.017Z
1666051200010,2.978e-05,2022-10-18T00:00:00.010Z
1666080000008,-2.52e-05,2022-10-18T08:00:00.008Z
1666108800000,-0.00021007,2022-10-18T16:00:00.000Z
1666137600007,-0.00012812,2022-10-19T00:00:00.007Z
1666166400022,-0.00015536,2022-10-19T08:00:00.022Z
1666195200016,3.513e-05,2022-10-19T16:00:00.016Z
1666224000000,9.777e-05,2022-10-20T00:00:00.000Z
1666252800013,5.822e-05,2022-10-20T08:00:00.013Z
1666281600000,-9.69e-06,2022-10-20T16:00:00.000Z
1666310400005,-0.00012714,2022-10-21T00:00:00.005Z
1666339200018,-0.00018348,2022-10-21T08:00:00.018Z
1666368000000,-1.447e-05,2022-10-21T16:00:00.000Z
1666396800000,-9.076e-05,2022-10-22T00:00:00.000Z
1666425600015,-5.606e-05,2022-10-22T08:00:00.015Z
1666454400000,-0.00011782,2022-10-22T16:00:00.000Z
1666483200025,-8.957e-05,2022-10-23T00:00:00.025Z
1666512000000,-1.302e-05,2022-10-23T08:00:00.000Z
1666540800004,-1.373e-05,2022-10-23T16:00:00.004Z
1666569600009,-9.461e-05,2022-10-24T00:00:00.009Z
1666598400012,3.564e-05,2022-10-24T08:00:00.012Z
1666627200002,-3.686e-05,2022-10-24T16:00:00.002Z
1666656000013,-6.7e-07,2022-10-25T00:00:00.013Z
1666684800013,7.56e-05,2022-10-25T08:00:00.013Z
1666713600000,7.556e-05,2022-10-25T16:00:00.000Z
1666742400006,7.884e-05,2022-10-26T00:00:00.006Z
1666771200013,0.0001,2022-10-26T08:00:00.013Z
1666800000000,-5.687e-05,2022-10-26T16:00:00.000Z
1666828800009,0.0001,2022-10-27T00:00:00.009Z
1666857600006,3.402e-05,2022-10-27T08:00:00.006Z
1666886400009,1.974e-05,2022-10-27T16:00:00.009Z
1666915200000,-5.527e-05,2022-10-28T00:00:00.000Z
1666944000000,-2.271e-05,2022-10-28T08:00:00.000Z
1666972800007,0.0001,2022-10-28T16:00:00.007Z
1667001600000,3.332e-05,2022-10-29T00:00:00.000Z
1667030400003,0.0001,2022-10-29T08:00:00.003Z
1667059200010,0.0001,2022-10-29T16:00:00.010Z
1667088000000,-7.441e-05,2022-10-30T00:00:00.000Z
1667116800013,0.0001,2022-10-30T08:00:00.013Z
1667145600009,0.0001,2022-10-30T16:00:00.009Z
1667174400012,0.0001,2022-10-31T00:00:00.012Z
1667203200000,-5.676e-05,2022-10-31T08:00:00.000Z
1667232000010,0.0001,2022-10-31T16:00:00.010Z
1667260800000,2.019e-05,2022-11-01T00:00:00.000Z
1667289600000,0.0001,2022-11-01T08:00:00.000Z
1667318400000,9.728e-05,2022-11-01T16:00:00.000Z
1667347200000,-6.069e-05,2022-11-02T00:00:00.000Z
1667376000000,-2.009e-05,2022-11-02T08:00:00.000Z
1667404800019,0.0001,2022-11-02T16:00:00.019Z
1667433600011,-0.00010641,2022-11-03T00:00:00.011Z
1667462400016,-6.023e-05,2022-11-03T08:00:00.016Z
1667491200005,9.616e-05,2022-11-03T16:00:00.005Z
1667520000000,-0.0001033,2022-11-04T00:00:00.000Z
1667548800004,0.0001,2022-11-04T08:00:00.004Z
1667577600020,0.0001,2022-11-04T16:00:00.020Z
1667606400009,4.749e-05,2022-11-05T00:00:00.009Z
1667635200007,-8.032e-05,2022-11-05T08:00:00.007Z
1667664000018,8.039e-05,2022-11-05T16:00:00.018Z
1667692800009,-3.31e-06,2022-11-06T00:00:00.009Z
1667721600000,0.0001,2022-11-06T08:00:00.000Z
1667750400010,0.0001,2022-11-06T16:00:00.010Z
1667779200012,-1.04e-06,2022-11-07T00:00:00.012Z
1667808000014,0.0001,2022-11-07T08:00:00.014Z
1667836800006,0.0001,2022-11-07T16:00:00.006Z
1667865600000,7.775e-05,2022-11-08T00:00:00.000Z
1667894400001,6.811e-05,2022-11-08T08:00:00.001Z
1667923200005,-0.00016992,2022-11-08T16:00:00.005Z
1667952000000,-0.00079863,2022-11-09T00:00:00.000Z
1667980800013,-8.313e-05,2022-11-09T08:00:00.013Z
1668009600004,-1.153e-05,2022-11-09T16:00:00.004Z
1668038400006,-5.083e-05,2022-11-10T00:00:00.006Z
1668067200000,0.0001,2022-11-10T08:00:00.000Z
1668096000015,8.321e-05,2022-11-10T16:00:00.015Z
1668124800000,0.0001,2022-11-11T00:00:00.000Z
1668153600015,0.0001,2022-11-11T08:00:00.015Z
1668182400027,9.395e-05,2022-11-11T16:00:00.027Z
1668211200007,1.493e-05,2022-11-12T00:00:00.007Z
1668240000016,-7.814e-05,2022-11-12T08:00:00.016Z
1668268800000,-4.1e-06,2022-11-12T16:00:00.000Z
1668297600004,-0.00018099,2022-11-13T00:00:00.004Z
