timestamp,open,high,low,close,volume
1664463600000,5.998,6.05,5.989,6.04,51298.0
1664467200000,6.04,6.124,5.96,6.112,124492.0
1664470800000,6.116,6.124,6.035,6.055,79880.0
1664474400000,6.057,6.118,6.042,6.073,49777.0
1664478000000,6.07,6.107,6.07,6.082,25192.0
1664481600000,6.083,6.124,6.083,6.123,36231.0
1664485200000,6.123,6.143,6.114,6.118,22383.0
1664488800000,6.116,6.141,6.076,6.083,26290.0
1664492400000,6.083,6.144,6.083,6.139,16404.0
1664496000000,6.14,6.206,6.107,6.163,97693.0
1664499600000,6.157,6.177,6.098,6.122,39753.0
1664503200000,6.122,6.134,6.066,6.097,33490.0
1664506800000,6.097,6.143,6.078,6.104,26763.0
1664510400000,6.105,6.15,6.099,6.129,27032.0
1664514000000,6.129,6.17,6.129,6.164,19990.0
1664517600000,6.16,6.177,6.123,6.136,47792.0
1664521200000,6.135,6.2,6.134,6.159,39294.0
1664524800000,6.158,6.236,6.158,6.23,75164.0
1664528400000,6.23,6.23,6.142,6.166,83397.0
1664532000000,6.158,6.167,6.09,6.095,55034.0
1664535600000,6.096,6.113,6.057,6.066,34184.0
1664539200000,6.066,6.12,6.02,6.063,105395.0
1664542800000,6.07,6.15,6.041,6.137,49866.0
1664546400000,6.141,6.174,6.095,6.167,75898.0
1664550000000,6.164,6.18,6.124,6.147,52844.0
1664553600000,6.147,6.185,6.131,6.141,36847.0
1664557200000,6.145,6.178,6.077,6.093,35448.0
1664560800000,6.094,6.146,6.081,6.11,48886.0
1664564400000,6.106,6.136,6.08,6.085,26800.0
1664568000000,6.082,6.119,6.06,6.074,17064.0
1664571600000,6.075,6.077,6.055,6.071,13287.0
1664575200000,6.066,6.069,6.04,6.051,16286.0
1664578800000,6.046,6.077,6.041,6.077,10219.0
1664582400000,6.079,6.147,6.067,6.121,49570.0
1664586000000,6.119,6.166,6.113,6.153,31226.0
1664589600000,6.152,6.165,6.141,6.145,14920.0
1664593200000,6.145,6.157,6.118,6.138,21120.0
1664596800000,6.133,6.141,6.102,6.121,17104.0
1664600400000,6.115,6.149,6.092,6.144,18636.0
1664604000000,6.143,6.165,6.116,6.138,18289.0
1664607600000,6.139,6.139,6.113,6.128,9768.0
1664611200000,6.131,6.151,6.099,6.122,33800.0
1664614800000,6.124,6.136,6.114,6.122,38769.0
1664618400000,6.126,6.139,6.115,6.128,18531.0
1664622000000,6.128,6.133,6.08,6.114,38642.0
1664625600000,6.115,6.116,6.08,6.113,29912.0
1664629200000,6.118,6.134,6.095,6.112,28696.0
1664632800000,6.114,6.121,6.069,6.091,42806.0
1664636400000,6.092,6.095,6.065,6.083,21595.0
1664640000000,6.088,6.093,6.031,6.05,30106.0
1664643600000,6.049,6.056,6.017,6.043,20104.0
1664647200000,6.049,6.065,6.009,6.059,30718.0
1664650800000,6.061,6.071,6.038,6.054,15046.0
1664654400000,6.055,6.061,6.005,6.047,24223.0
1664658000000,6.052,6.073,6.043,6.072,7025.0
1664661600000,6.072,6.085,6.061,6.076,13539.0
1664665200000,6.077,6.126,6.072,6.116,47501.0
1664668800000,6.12,6.132,6.083,6.095,55609.0
1664672400000,6.093,6.1,6.068,6.083,21637.0
1664676000000,6.083,6.124,6.081,6.121,18245.0
1664679600000,6.122,6.134,6.101,6.122,16433.0
1664683200000,6.122,6.126,6.106,6.121,12792.0
1664686800000,6.122,6.191,6.116,6.164,73721.0
1664690400000,6.157,6.179,6.15,6.15,26451.0
1664694000000,6.151,6.159,6.082,6.1,68969.0
1664697600000,6.099,6.125,6.087,6.102,27658.0
1664701200000,6.104,6.105,6.063,6.07,30261.0
1664704800000,6.07,6.081,5.941,5.977,103823.0
1664708400000,5.977,6.012,5.965,6.0,45051.0
1664712000000,6.0,6.026,5.986,5.996,30904.0
1664715600000,5.991,6.032,5.989,6.024,18484.0
1664719200000,6.024,6.024,5.929,5.954,45443.0
1664722800000,5.958,5.974,5.947,5.962,22951.0
1664726400000,5.967,6.0,5.962,5.978,26712.0
1664730000000,5.974,6.002,5.97,5.994,13535.0
1664733600000,5.991,6.002,5.976,5.98,17743.0
1664737200000,5.983,6.025,5.983,6.021,36559.0
1664740800000,6.018,6.021,6.003,6.003,16225.0
1664744400000,6.003,6.01,5.95,5.983,21813.0
1664748000000,5.981,6.003,5.937,5.949,28112.0
1664751600000,5.948,5.957,5.864,5.904,82046.0
1664755200000,5.904,5.929,5.834,5.916,79491.0
1664758800000,5.915,5.972,5.912,5.957,22003.0
1664762400000,5.961,5.98,5.929,5.931,24584.0
1664766000000,5.933,5.944,5.923,5.939,22875.0
1664769600000,5.941,5.951,5.9,5.909,37927.0
1664773200000,5.905,5.967,5.883,5.967,34352.0
1664776800000,5.968,5.985,5.929,5.935,34149.0
1664780400000,5.934,5.963,5.904,5.942,27621.0
1664784000000,5.945,5.959,5.934,5.952,18391.0
1664787600000,5.952,5.957,5.928,5.955,14582.0
1664791200000,5.955,5.971,5.944,5.96,28020.0
1664794800000,5.96,5.968,5.938,5.966,42315.0
1664798400000,5.966,6.011,5.961,6.005,88258.0
1664802000000,6.007,6.024,5.965,5.973,56398.0
1664805600000,5.975,6.069,5.97,6.063,128593.0
1664809200000,6.065,6.096,6.015,6.028,46886.0
1664812800000,6.028,6.062,6.02,6.04,29213.0
1664816400000,6.04,6.067,6.032,6.036,54295.0
1664820000000,6.036,6.099,6.035,6.068,63865.0
1664823600000,6.067,6.071,5.992,6.031,66910.0
1664827200000,6.04,6.077,6.034,6.074,27921.0
1664830800000,6.076,6.081,6.018,6.025,23979.0
1664834400000,6.028,6.043,6.018,6.022,18723.0
1664838000000,6.025,6.06,6.014,6.028,36543.0
1664841600000,6.024,6.061,6.008,6.013,37897.0
1664845200000,6.013,6.017,5.974,5.991,41440.0
1664848800000,5.99,6.005,5.985,5.995,30372.0
1664852400000,5.995,6.015,5.99,6.013,21967.0
1664856000000,6.013,6.056,6.007,6.034,43003.0
1664859600000,6.036,6.061,6.031,6.034,36240.0
1664863200000,6.03,6.127,6.028,6.089,77956.0
1664866800000,6.089,6.108,6.082,6.094,55664.0
1664870400000,6.094,6.133,6.083,6.097,82136.0
1664874000000,6.094,6.1,6.063,6.095,46839.0
1664877600000,6.093,6.118,6.068,6.09,64732.0
1664881200000,6.09,6.104,6.076,6.098,26849.0
1664884800000,6.099,6.128,6.093,6.123,31751.0
1664888400000,6.122,6.149,6.079,6.11,81480.0
1664892000000,6.11,6.136,6.056,6.093,68739.0
1664895600000,6.094,6.152,6.081,6.129,51869.0
1664899200000,6.134,6.157,6.113,6.128,62546.0
1664902800000,6.126,6.133,6.078,6.104,62356.0
1664906400000,6.104,6.13,6.104,6.124,38667.0
1664910000000,6.123,6.126,6.086,6.118,40034.0
1664913600000,6.119,6.189,6.113,6.157,110927.0
1664917200000,6.157,6.163,6.121,6.149,73559.0
1664920800000,6.149,6.173,6.116,6.172,33184.0
1664924400000,6.172,6.223,6.142,6.176,118326.0
1664928000000,6.177,6.183,6.119,6.136,52542.0
1664931600000,6.135,6.166,6.129,6.147,34322.0
1664935200000,6.148,6.162,6.098,6.114,70931.0
1664938800000,6.114,6.127,6.093,6.106,35060.0
1664942400000,6.107,6.126,6.085,6.1,24461.0
1664946000000,6.101,6.135,6.097,6.132,32506.0
1664949600000,6.134,6.144,6.104,6.124,41572.0
1664953200000,6.126,6.14,6.114,6.124,38092.0
1664956800000,6.12,6.121,5.996,6.04,148876.0
1664960400000,6.039,6.069,6.03,6.057,51458.0
1664964000000,6.056,6.065,6.022,6.053,69050.0
1664967600000,6.053,6.055,5.928,5.962,179253.0
1664971200000,5.962,5.989,5.93,5.961,114729.0
1664974800000,5.964,5.982,5.932,5.98,140388.0
1664978400000,5.979,5.979,5.89,5.935,194459.0
1664982000000,5.938,5.98,5.92,5.965,118004.0
1664985600000,5.97,6.026,5.958,6.006,103920.0
1664989200000,6.005,6.022,5.974,5.992,59104.0
1664992800000,5.993,6.016,5.98,6.011,41619.0
1664996400000,6.012,6.035,6.007,6.021,59869.0
1665000000000,6.021,6.023,6.002,6.017,35346.0
1665003600000,6.017,6.022,6.001,6.011,21906.0
1665007200000,6.01,6.052,6.003,6.04,23598.0
1665010800000,6.04,6.044,6.002,6.022,42242.0
1665014400000,6.022,6.064,6.021,6.031,62094.0
1665018000000,6.033,6.086,6.033,6.082,41971.0
1665021600000,6.086,6.1,6.068,6.083,41178.0
1665025200000,6.081,6.15,6.078,6.114,90979.0
1665028800000,6.114,6.148,6.096,6.096,51391.0
1665032400000,6.101,6.127,6.088,6.119,33156.0
1665036000000,6.119,6.119,6.045,6.046,55959.0
1665039600000,6.047,6.067,6.031,6.059,32449.0
1665043200000,6.059,6.085,6.009,6.036,63661.0
1665046800000,6.035,6.049,6.031,6.032,28607.0
1665050400000,6.034,6.045,6.02,6.033,20253.0
1665054000000,6.031,6.057,6.016,6.054,41479.0
1665057600000,6.053,6.079,6.038,6.06,51016.0
1665061200000,6.059,6.08,6.02,6.037,70845.0
1665064800000,6.03,6.062,5.976,6.044,93859.0
1665068400000,6.046,6.046,6.008,6.014,54024.0
1665072000000,6.013,6.043,5.991,6.032,35446.0
1665075600000,6.033,6.077,6.024,6.06,30322.0
1665079200000,6.058,6.058,6.015,6.031,44593.0
1665082800000,6.03,6.055,6.013,6.051,39207.0
1665086400000,6.05,6.05,6.002,6.008,30079.0
1665090000000,6.008,6.017,5.99,5.993,32988.0
1665093600000,5.997,5.997,5.955,5.957,57218.0
1665097200000,5.958,5.98,5.951,5.973,48989.0
1665100800000,5.972,6.011,5.972,5.995,39039.0
1665104400000,5.994,5.995,5.972,5.979,21087.0
1665108000000,5.983,5.994,5.962,5.987,17358.0
1665111600000,5.988,5.996,5.979,5.984,18682.0
1665115200000,5.985,5.996,5.978,5.982,17322.0
1665118800000,5.983,6.005,5.971,6.001,19775.0
1665122400000,6.001,6.003,5.945,5.964,47616.0
1665126000000,5.966,5.982,5.958,5.974,33185.0
1665129600000,5.975,5.994,5.972,5.985,34494.0
1665133200000,5.984,6.005,5.981,5.997,17630.0
1665136800000,5.997,5.997,5.967,5.989,33011.0
1665140400000,5.989,6.001,5.98,5.994,16340.0
1665144000000,5.996,6.002,5.896,5.93,164725.0
1665147600000,5.93,5.956,5.896,5.948,80526.0
1665151200000,5.947,5.971,5.939,5.962,40637.0
1665154800000,5.962,5.969,5.94,5.949,31353.0
1665158400000,5.945,5.953,5.891,5.907,63066.0
1665162000000,5.907,5.94,5.904,5.926,70176.0
1665165600000,5.927,5.933,5.916,5.927,27613.0
1665169200000,5.929,5.938,5.915,5.93,21397.0
1665172800000,5.931,5.944,5.918,5.934,18315.0
1665176400000,5.937,5.948,5.932,5.946,9004.0
1665180000000,5.947,5.959,5.941,5.949,19203.0
1665183600000,5.949,5.957,5.945,5.946,10827.0
1665187200000,5.948,5.978,5.946,5.966,31393.0
1665190800000,5.967,5.972,5.955,5.96,6032.0
1665194400000,5.964,5.974,5.938,5.951,16601.0
1665198000000,5.953,5.953,5.939,5.942,14122.0
1665201600000,5.947,5.948,5.916,5.928,22733.0
1665205200000,5.928,5.935,5.915,5.932,16619.0
1665208800000,5.934,5.949,5.921,5.942,22195.0
1665212400000,5.944,5.949,5.911,5.919,22574.0
1665216000000,5.923,5.938,5.917,5.917,22670.0
1665219600000,5.918,5.932,5.915,5.926,13443.0
1665223200000,5.928,5.933,5.908,5.917,19536.0
1665226800000,5.918,5.93,5.912,5.929,12260.0
1665230400000,5.93,5.944,5.921,5.939,41458.0
1665234000000,5.94,5.944,5.922,5.927,14776.0
1665237600000,5.934,5.938,5.86,5.886,100637.0
1665241200000,5.884,5.891,5.874,5.883,22754.0
1665244800000,5.887,5.915,5.875,5.914,28335.0
1665248400000,5.914,5.924,5.901,5.911,24860.0
1665252000000,5.911,5.912,5.9,5.906,18246.0
1665255600000,5.908,5.911,5.886,5.897,11831.0
1665259200000,5.898,5.903,5.877,5.888,17425.0
1665262800000,5.888,5.888,5.84,5.856,52156.0
1665266400000,5.856,5.863,5.813,5.853,77233.0
1665270000000,5.854,5.859,5.781,5.812,74333.0
1665273600000,5.812,5.834,5.8,5.805,31749.0
1665277200000,5.806,5.813,5.8,5.809,21861.0
1665280800000,5.812,5.84,5.802,5.82,63648.0
1665284400000,5.819,5.82,5.801,5.807,16423.0
1665288000000,5.807,5.826,5.804,5.821,16136.0
1665291600000,5.823,5.847,5.822,5.841,15809.0
1665295200000,5.841,5.881,5.84,5.864,29244.0
1665298800000,5.864,5.87,5.837,5.842,19547.0
1665302400000,5.844,5.854,5.827,5.836,25953.0
1665306000000,5.836,5.843,5.824,5.829,16542.0
1665309600000,5.827,5.859,5.824,5.846,25122.0
1665313200000,5.848,5.863,5.846,5.857,28425.0
1665316800000,5.857,5.881,5.85,5.871,28273.0
1665320400000,5.872,5.875,5.855,5.855,28873.0
1665324000000,5.862,5.891,5.851,5.883,26990.0
1665327600000,5.885,5.895,5.879,5.885,23486.0
1665331200000,5.886,5.902,5.88,5.891,27288.0
1665334800000,5.893,5.893,5.858,5.866,40797.0
1665338400000,5.867,5.879,5.862,5.879,10476.0
1665342000000,5.878,5.883,5.829,5.856,36262.0
1665345600000,5.856,5.86,5.843,5.848,11056.0
1665349200000,5.853,5.864,5.843,5.859,10022.0
1665352800000,5.86,5.86,5.83,5.839,17075.0
1665356400000,5.838,5.862,5.824,5.856,15674.0
1665360000000,5.856,5.893,5.841,5.885,27381.0
1665363600000,5.885,5.908,5.885,5.892,34475.0
1665367200000,5.893,5.906,5.871,5.879,17802.0
1665370800000,5.88,5.891,5.862,5.874,18037.0
1665374400000,5.874,5.874,5.733,5.819,201317.0
1665378000000,5.818,5.831,5.777,5.791,63623.0
1665381600000,5.794,5.81,5.756,5.774,49598.0
1665385200000,5.776,5.805,5.773,5.792,32614.0
1665388800000,5.792,5.793,5.655,5.713,188355.0
1665392400000,5.714,5.751,5.711,5.751,38854.0
1665396000000,5.752,5.774,5.73,5.73,73630.0
1665399600000,5.73,5.767,5.73,5.744,28548.0
1665403200000,5.744,5.775,5.739,5.764,30945.0
1665406800000,5.763,5.78,5.724,5.74,36904.0
1665410400000,5.74,5.77,5.675,5.681,60263.0
1665414000000,5.681,5.681,5.55,5.663,315785.0
1665417600000,5.662,5.681,5.624,5.627,78680.0
1665421200000,5.627,5.667,5.543,5.616,155454.0
1665424800000,5.614,5.646,5.614,5.633,45522.0
1665428400000,5.634,5.64,5.617,5.627,24562.0
1665432000000,5.622,5.634,5.614,5.621,12279.0
1665435600000,5.622,5.638,5.597,5.604,17424.0
1665439200000,5.605,5.609,5.239,5.383,461576.0
1665442800000,5.383,5.419,5.25,5.311,242469.0
1665446400000,5.31,5.32,5.2,5.288,335820.0
1665450000000,5.288,5.307,5.209,5.261,113378.0
1665453600000,5.261,5.309,5.207,5.269,98110.0
1665457200000,5.27,5.289,5.257,5.277,46190.0
1665460800000,5.275,5.311,5.268,5.299,41405.0
1665464400000,5.302,5.332,5.278,5.278,65487.0
1665468000000,5.278,5.355,5.276,5.328,67563.0
1665471600000,5.331,5.348,5.302,5.323,30793.0
1665475200000,5.323,5.337,5.312,5.319,31054.0
1665478800000,5.319,5.327,5.276,5.29,46469.0
1665482400000,5.292,5.302,5.27,5.288,30775.0
1665486000000,5.286,5.329,5.28,5.325,43677.0
1665489600000,5.327,5.38,5.313,5.327,109560.0
1665493200000,5.327,5.339,5.275,5.282,45687.0
1665496800000,5.283,5.336,5.228,5.318,117388.0
1665500400000,5.313,5.366,5.312,5.345,61983.0
1665504000000,5.346,5.374,5.323,5.357,77375.0
1665507600000,5.36,5.364,5.308,5.32,33817.0
1665511200000,5.317,5.321,5.252,5.26,46512.0
1665514800000,5.26,5.287,5.242,5.258,85371.0
1665518400000,5.259,5.283,5.254,5.265,27875.0
1665522000000,5.265,5.283,5.247,5.265,33560.0
1665525600000,5.26,5.278,5.243,5.276,20430.0
1665529200000,5.272,5.281,5.197,5.231,77828.0
1665532800000,5.231,5.297,5.22,5.267,82213.0
1665536400000,5.267,5.277,5.243,5.251,28927.0
1665540000000,5.247,5.252,5.223,5.243,16972.0
1665543600000,5.246,5.264,5.226,5.231,19010.0
1665547200000,5.227,5.282,5.226,5.265,34893.0
1665550800000,5.265,5.283,5.249,5.281,24972.0
1665554400000,5.279,5.307,5.258,5.268,49163.0
1665558000000,5.267,5.322,5.248,5.285,137912.0
1665561600000,5.285,5.298,5.265,5.29,31820.0
1665565200000,5.29,5.322,5.255,5.275,82989.0
1665568800000,5.273,5.314,5.251,5.299,105472.0
1665572400000,5.297,5.307,5.269,5.272,46693.0
1665576000000,5.27,5.287,4.7,5.184,676086.0
1665579600000,5.184,5.242,5.171,5.198,170341.0
1665583200000,5.197,5.2,5.129,5.17,102692.0
1665586800000,5.171,5.206,5.169,5.195,35804.0
1665590400000,5.194,5.195,4.997,5.035,512127.0
1665594000000,5.034,5.061,5.008,5.056,222007.0
1665597600000,5.057,5.087,5.038,5.053,122162.0
1665601200000,5.053,5.075,5.04,5.057,67645.0
1665604800000,5.057,5.07,5.003,5.053,130764.0
1665608400000,5.052,5.085,5.018,5.036,168454.0
1665612000000,5.036,5.073,5.031,5.06,60726.0
1665615600000,5.063,5.07,5.044,5.063,44505.0
1665619200000,5.066,5.107,5.063,5.08,96866.0
1665622800000,5.079,5.084,4.929,4.986,229541.0
1665626400000,4.983,4.995,4.81,4.929,316273.0
1665630000000,4.928,4.96,4.924,4.954,73988.0
1665633600000,4.955,4.964,4.932,4.944,75778.0
1665637200000,4.944,4.955,4.91,4.943,70391.0
1665640800000,4.942,4.942,4.83,4.868,231826.0
1665644400000,4.863,4.866,4.679,4.796,375777.0
1665648000000,4.792,4.841,4.752,4.816,120076.0
1665651600000,4.818,4.835,4.797,4.808,79823.0
1665655200000,4.81,4.814,4.662,4.756,271437.0
1665658800000,4.754,4.886,4.747,4.845,161607.0
1665662400000,4.846,4.953,4.68,4.868,355367.0
1665666000000,4.871,4.918,4.822,4.901,130089.0
1665669600000,4.901,4.918,4.85,4.858,93533.0
1665673200000,4.859,4.995,4.854,4.982,182802.0
1665676800000,4.978,5.032,4.953,4.999,121834.0
1665680400000,4.998,5.04,4.989,5.012,73621.0
1665684000000,5.013,5.069,4.996,5.057,62591.0
1665687600000,5.057,5.101,5.039,5.083,87923.0
1665691200000,5.083,5.116,5.067,5.076,79073.0
1665694800000,5.076,5.129,5.074,5.12,84583.0
1665698400000,5.12,5.122,5.076,5.085,46650.0
1665702000000,5.084,5.09,5.017,5.026,69179.0
1665705600000,5.028,5.067,5.002,5.066,47655.0
1665709200000,5.065,5.262,5.063,5.229,154339.0
1665712800000,5.23,5.235,5.106,5.157,245310.0
1665716400000,5.158,5.186,5.142,5.149,53366.0
1665720000000,5.148,5.179,5.146,5.172,47019.0
1665723600000,5.173,5.181,5.147,5.166,63062.0
1665727200000,5.166,5.166,5.141,5.144,42330.0
1665730800000,5.144,5.146,5.098,5.104,93628.0
1665734400000,5.106,5.124,5.085,5.099,44750.0
1665738000000,5.097,5.133,5.076,5.126,56192.0
1665741600000,5.125,5.163,5.099,5.141,86388.0
1665745200000,5.141,5.141,5.077,5.081,45951.0
1665748800000,5.08,5.174,5.08,5.169,79211.0
1665752400000,5.165,5.18,5.12,5.125,47356.0
1665756000000,5.124,5.124,4.964,5.027,212263.0
1665759600000,5.026,5.035,4.963,4.979,55953.0
1665763200000,4.982,4.984,4.908,4.933,90509.0
1665766800000,4.934,4.991,4.921,4.988,62949.0
1665770400000,4.987,4.988,4.927,4.949,62224.0
1665774000000,4.946,4.983,4.933,4.954,34674.0
1665777600000,4.954,4.96,4.917,4.92,60478.0
1665781200000,4.92,4.932,4.803,4.812,201767.0
1665784800000,4.812,4.837,4.768,4.808,120911.0
1665788400000,4.804,4.87,4.802,4.851,120858.0
1665792000000,4.852,4.882,4.811,4.831,83836.0
1665795600000,4.831,4.834,4.802,4.81,99318.0
1665799200000,4.811,4.834,4.786,4.806,105310.0
1665802800000,4.806,4.863,4.805,4.858,59459.0
1665806400000,4.858,4.899,4.853,4.894,144502.0
1665810000000,4.894,4.896,4.861,4.883,70055.0
1665813600000,4.883,4.89,4.86,4.874,44333.0
1665817200000,4.873,4.887,4.857,4.885,42885.0
1665820800000,4.887,4.888,4.813,4.821,123443.0
1665824400000,4.824,4.879,4.818,4.849,82740.0
1665828000000,4.849,4.865,4.842,4.864,47784.0
1665831600000,4.865,4.935,4.86,4.933,95994.0
1665835200000,4.931,5.024,4.913,5.015,203271.0
1665838800000,5.017,5.029,4.966,4.984,182785.0
1665842400000,4.989,5.021,4.974,5.014,67646.0
1665846000000,5.014,5.03,4.979,4.998,81676.0
1665849600000,4.998,5.023,4.968,4.985,60227.0
1665853200000,4.984,5.002,4.952,4.956,66812.0
1665856800000,4.958,4.969,4.927,4.958,56852.0
1665860400000,4.96,5.007,4.941,5.003,41900.0
1665864000000,5.001,5.001,4.952,4.976,49811.0
1665867600000,4.976,4.979,4.935,4.937,31282.0
1665871200000,4.937,4.95,4.913,4.917,50281.0
1665874800000,4.917,4.959,4.88,4.92,113742.0
1665878400000,4.92,4.998,4.918,4.976,65930.0
1665882000000,4.978,4.984,4.943,4.97,37679.0
1665885600000,4.97,4.98,4.922,4.927,59049.0
1665889200000,4.925,4.957,4.925,4.944,38142.0
1665892800000,4.947,4.97,4.943,4.957,35139.0
1665896400000,4.96,4.983,4.956,4.961,33968.0
1665900000000,4.962,4.983,4.931,4.938,40596.0
1665903600000,4.938,4.942,4.914,4.936,46370.0
1665907200000,4.936,4.989,4.935,4.97,63349.0
1665910800000,4.973,4.987,4.947,4.95,55319.0
1665914400000,4.95,4.961,4.924,4.952,63551.0
1665918000000,4.954,5.14,4.942,5.088,646666.0
1665921600000,5.09,5.093,4.995,5.031,388676.0
1665925200000,5.032,5.032,4.997,4.999,92830.0
1665928800000,5.001,5.005,4.977,4.989,110181.0
1665932400000,4.989,5.012,4.982,4.985,56201.0
1665936000000,4.984,5.0,4.934,4.953,113432.0
1665939600000,4.954,4.96,4.931,4.946,61382.0
1665943200000,4.946,4.948,4.915,4.937,56795.0
1665946800000,4.935,5.038,4.933,5.033,119945.0
1665950400000,5.034,5.05,4.98,4.996,102320.0
1665954000000,4.997,5.025,4.956,4.959,47278.0
1665957600000,4.959,5.052,4.941,5.028,62891.0
1665961200000,5.029,5.03,4.973,4.98,42079.0
1665964800000,4.981,5.01,4.941,4.983,84530.0
1665968400000,4.984,5.013,4.962,4.968,45101.0
1665972000000,4.967,5.01,4.961,4.999,31709.0
1665975600000,4.999,5.003,4.978,4.989,29359.0
1665979200000,4.991,5.021,4.987,5.014,27168.0
1665982800000,5.014,5.042,5.013,5.027,49027.0
1665986400000,5.027,5.125,5.027,5.064,171749.0
1665990000000,5.064,5.098,5.021,5.065,125689.0
1665993600000,5.065,5.072,5.025,5.037,70078.0
1665997200000,5.038,5.086,5.03,5.076,76108.0
1666000800000,5.076,5.089,5.055,5.07,66298.0
1666004400000,5.072,5.104,5.054,5.075,82216.0
1666008000000,5.073,5.098,5.048,5.069,73888.0
1666011600000,5.071,5.132,5.071,5.104,111920.0
1666015200000,5.104,5.154,5.07,5.075,147479.0
1666018800000,5.076,5.087,5.037,5.07,117093.0
1666022400000,5.072,5.091,5.041,5.058,97723.0
1666026000000,5.056,5.089,5.049,5.073,48752.0
1666029600000,5.073,5.073,5.013,5.044,54966.0
1666033200000,5.043,5.061,5.025,5.055,66026.0
1666036800000,5.056,5.078,5.047,5.055,35045.0
1666040400000,5.053,5.071,5.041,5.066,24865.0
1666044000000,5.065,5.092,5.043,5.071,44515.0
1666047600000,5.069,5.096,5.065,5.076,33222.0
1666051200000,5.075,5.135,5.073,5.098,75363.0
1666054800000,5.101,5.118,5.004,5.034,116133.0
1666058400000,5.033,5.06,5.019,5.036,44188.0
1666062000000,5.035,5.099,5.034,5.08,58091.0
1666065600000,5.08,5.114,5.08,5.083,60911.0
1666069200000,5.083,5.098,5.058,5.078,51354.0
1666072800000,5.079,5.12,5.077,5.104,66090.0
1666076400000,5.104,5.104,5.067,5.086,54275.0
1666080000000,5.085,5.088,4.979,4.994,227755.0
1666083600000,4.991,5.006,4.92,4.976,244204.0
1666087200000,4.976,5.025,4.971,5.002,129618.0
1666090800000,5.004,5.037,5.001,5.012,65550.0
1666094400000,5.014,5.042,5.0,5.029,84702.0
1666098000000,5.03,5.036,4.952,4.966,136788.0
1666101600000,4.966,4.984,4.881,4.945,181347.0
